nume1,presume1,03/12/1991,nationalitate1,wrong format,wrong format,wrong format,wrong format,wrong format,
nume3,presume3,03/12/1993,nationalitate3,wrong format,wrong format,wrong format,wrong format,wrong format,
nume5,presume5,03/12/1995,nationalitate5,wrong format,wrong format,wrong format,wrong format,wrong format,
nume6,presume6,wrong format,nationalitate6,wrong format,wrong format,wrong format,wrong format,wrong format,
nume7,presume7,03/12/1997,nationalitate7,wrong format,wrong format,wrong format,wrong format,wrong format,
nume8,presume8,10/12/1998,nationalitate8,wrong format,wrong format,wrong format,wrong format,wrong format,
nume,prenume,11/11/2000,englez,cluj,2.3,90.8,[email],0123456789,
darian,da,01/02/1999,francez,cluj,1.80,72,[email],0123456789,
numee,prenumee,01/02/1923,spaniola,cluj,1.33,123.4,[email],0123456789,
numeeee,pren,09/11/2012,rrom,bucuresat,1.2,12,[email],0123456789,
